Doc_ID,Species/subspecies,Ecotype/Herd,Author,year,Publication_Type,Topic,Related_Topic,Title,Locality,Region,Province,Telemetry Data,Method,Sampled Years,Analysis,URL,DOI,Cite,Corresponding_Author,Library_Portal,Source,Publication Title,Publication_Abbrev,Publisher,ISNN,Copyright,Query / Element,Remarks
50,Woodland,Boreal,Fortin et al.,2017,Journal article,Disturbances,Forest Harvesting,Forest productivity mitigates human disturbance effects on late-seral prey exposed to apparent competitors and predators,"James Bay, northern Quebec",Northeastern Canada,QC,Y,GPS-collar,2004-2014,Mixed-effects models,https://www.nature.com/articles/s41598-017-06672-4#citeas,10.1038/s41598-017-06672-4,"Fortin, D., Barnier, F., Drapeau, P. et al. 2017. Forest productivity mitigates human disturbance effects on late-seral prey exposed to apparent competitors and predators. Sci Rep 7, 6370. https://doi.org/10.1038/s41598-017-06672-4",[email],NRCan Library,Scopus,Scientific Reports,,Nature Publishing Group,,"© 2017 Elsevier B.V., All rights reserved., 2017. This work is published under http://creativecommons.org/licenses/by/4.0/ (the “License”)",woodland caribou demographics AND Disturbance,"QC5 (Western and eastern Manicouagan),  QC6 (Nottaway,Assinca, Temiscamie),  QC3 (Pipmuacan). Influence of forest productivity on habitat disturbance levels that boreal caribou should be able to withstand (proportion of potentially productive stands, survival rate, recruiment )"
59,Woodland,Boreal,Fortin et al.,2013,Journal article,Disturbances,Anthropogenic disturbance,Movement Responses of Caribou to Human-Induced Habitat Edges Lead to Their Aggregation near Anthropogenic Features,The Cote-Nord,Quebec,QC,Y,VHF_GPS radiocollar,2005-2009,"Movement model, advection-diffusion model",https://www.jstor.org/stable/10.1086/670243?pq-origsite=summon&seq=3#metadata_info_tab_contents,10.1086/670243,"Fortin, D., Buono, P., Fortin, A., Courbin, N., Tye Gingras, C., Moorcroft, P., . . . Editor: Judith L. Bronstein. 2013. Movement Responses of Caribou to Human-Induced Habitat Edges Lead to Their Aggregation near Anthropogenic Features. The American Naturalist, 181(6), 827-836. doi:10.1086/670243",[email],NRCan Library,Scopus,The American Naturalist,The American Naturalist,University of Chicago Press,,"© 2013 by The University of Chicago. All rights reserved., 2013 by The University of Chicago. All rights reserved., Copyright 2014 Elsevier B.V., All rights reserved. MEDLINE® is the source for the MeSH terms of this document., 2014 INIST-CNRS",Woodland Caribou AND disturbance AND demographics,Distance from the edge of disturbances
63,Woodland,Mountain,Grant et al.,2019,Journal article,Management & conservation,Management & conservation,Evaluating the efficacy of translocation: maintaining habitat key to long-term success for an imperiled population of an at-risk species,"Telkwa, Chase, and Wolverine woodland caribou herds",West-central British Columbia,BC,Y,GPS-collar,1991-2012,Andersen–Gill survival models,https://link.springer.com/article/10.1007/s10531-019-01789-6,10.1007/s10531-019-01789-6,"Grant, L., Johnson, C., & Thiessen, C. (019. Evaluating the efficacy of translocation: Maintaining habitat key to long-term success for an imperiled population of an at-risk species. Biodiversity and Conservation, 28(10), 2727-2743. https://doi.org/10.1007/s10531-019-01789-6",[email]; [email],NRCan Library,Scopus,Biodiversity and Conservation,Biodivers Conserv,Springer,0960-3115,"© 2019 Elsevier B.V., All rights reserved., COPYRIGHT 2019 Springer",Woodland Caribou AND disturbance AND demographics,Traslocation and monitor the mortality of individual caribou from the three populations over a 21-year period
71,Woodland,Mountain,Gullickson & Manseau,2000,Report,Population Dynamics,Population dynamics,South Nahanni woodland caribou herd seasonal home range use and demography,South Nahanni National Park Reserve Area,Southwest Northwest Territories,NT,Y,Radiocollar/Aerial surveys,1995-1998,Demographic metrics,https://www.researchgate.net/publication/228503946_South_Nahanni_woodland_caribou_herd_seasonal_range_use_and_demography,,"Gullickson, D., & Manseau, M. 2000. South Nahanni woodland caribou herd seasonal home range use and demography. Report. Parks Canada Agency",[email],Google Scholar,,,,Parks Canada Agency,,,boreal woodland caribou AND disturbance AND demographics AND Manitoba,"Demography caribou herd, Mackenzey mountains, habitat use, foraging"
40,Woodland,Mountain,Gustine et al.,2006,Journal article,Population Dynamics,Population dynamics,"Interpreting Resource Selection at Different Scales for Woodland Caribou in Winter
",The Greater Besa–Prophet area within the Muskwa–Kechika Manage-ment Area,Northern British Columbia,BC,Y,GPS-collar,2001-2002,Logisitc regression,https://wildlife.onlinelibrary.wiley.com/doi/epdf/10.2193/0022-541X%282006%2970%5B1601%3AIRSADS%5D2.0.CO%3B2,"
10.2193/0022-541X(2006)70[1601:IRSADS]2.0.CO;2","Gustine, D. D., Parker, K. L., Lay, R. J., Gillingham, M. P., & Heard, D. C. 2006. Interpreting resource selection at different scales for woodland caribou in winter. The Journal of Wildlife Management, 70(6), 1601-1614. https://doi.org/10.2193/0022-541X(2006)70[1601:IRSADS]2.0.CO;2",[email],NRCan Library,Scopus,Journal of Wildlife Management,J Wildlife Manage,The Wildlife Society,0022-541X,"© 2006 The Wildlife Society, 2006 The Wildlife Society, Copyright 2008 Elsevier B.V., All rights reserved.",Population dynamics AND caribou," Energetic cost of movement, resource selection, risk of predation, distance to high predation areas, seasonal movement and home range relative to predation risk."
46,Woodland,Boreal,Harris,1996,Report,Disturbances,Fire/Forest harvesting,Post-logging regeneration of reindeer lichens (Cladina spp.) as related to woodland caribou winter habitat,"Auden, Domtar_Armstrong, Spruce river, Brightsand, English river, Sioux Lookout Crown, Red Lake Crown, and Trout Forest Management Units",Northwestern Ontario,ON,N,"Lichen inventory in clearcut, burned, forested areas",1991,Parametric statistics,By request (https://cat.fsl-bsf.scitech.gc.ca/record=b3365232~S1),,"Harris, A. 1996. Post-logging regeneration of reindeer lichens (Cladina spp.) as related to woodland caribou winter habitat. Northwest Science & Technology., Ont. Min. Natur. Resour., Thunder Bay, Ont. TR-69. 33pp.",Ontario Ministry of Natural Resources,NRCan Library,Federal Science Library Catalogue,call number ONT MNR NWRST TR #69,,"Northwestern Region Science and Technology, 1992",0846-6106,Ontario Ministry of Natural Resources,Cited by others,"Lichen inventory in clearcut, burned, forested areas. Silvicultural practices and recommendations. Caribou habitat in relation with fire and logging."
27,Woodland,"Mountain, Northern, Boreal",Heard & Vagt,1996,Journal article,Population Dynamics,Population dynamics,Caribou in British Columbia: A 1996 status report,Multiple,Provincial,BC,Y,Historical data _Air counts/Radiocollars,Multiple,,https://septentrio.uit.no/index.php/rangifer/article/view/1548/1454,"10.7557/2.18.5.1548
","Heard D. C., & Vagt K. L. 1996. Caribou in British Columbia :A 1996 status report. Rangifer, Special Issue 18(5), 117-123. https://doi.org/10.7557/2.18.5.1548
",,Google,Septentrio,Rangifer,Rangifer,Swedish University of Agricultural Sciences,1890-6729,"©2015 Douglas C. Heard, Kathryn L. Vagt",Cited by others,Distribution maps for caribou herds in BC
65,Woodland,Mountain,Hegel et al.,2012,Journal article,Population Dynamics,Population dynamics,Spatial synchrony of recruitment in mountain-dwelling woodland caribou,10 mountain caribou herds,Yukon Territory,YT,N,Aerial surveys,1982-2008,"Pairwise Pearson correlation coefficients, nonparametric covariance function, nonlinear exponential decay models  ",https://link.springer.com/article/10.1007/s10144-011-0275-4#Tab1,10.1007/s10144-011-0275-4,"Hegel, T. M., Hegel, T. M., Verbyla, D., Verbyla, D., Huettmann, F., Huettmann, F., Barboza, P. S., & Barboza, P. S. 2012. Spatial synchrony of recruitment in mountain-dwelling woodland caribou. Population Ecology, 54(1), 19-30. https://doi.org/10.1007/s10144-011-0275-4",[email],NRCan Library,Scopus,Population Ecology,Popul Ecol,Springer Japan,1438-3896,"© The Society of Population Ecology, Copyright 2012 Elsevier B.V., All rights reserved., COPYRIGHT 2012 Springer",Woodland Caribou AND disturbance AND demographics,"Demographic spatial synchrony in recruitment (calf:cow ratio) of 10 northern mountain caribou herds in the Yukon Territory, Moran effect."
7,Woodland,Boreal,Hins et al.,2009,Journal article,Disturbances,Forest harvesting,Habitat selection by forest-dwelling caribou in managed boreal forest of eastern Canada: Evidence of a landscape configuration effect,48°23? and 49°46? N and 70°01? and 70°57? W,Saguenay Lac St-Jean region,QC,Y,GPS-collar,2004-2006,"Tukey multiple comparison test, ANOVA, ranked-ANOVA",https://www.sciencedirect.com/science/article/pii/S0378112708007330#!,10.1016/j.foreco.2008.09.049,"Hins, C., Ouellet, J-P., Dussault, C., St-Laurent, M-H. 2009. Habitat selection by forest-dwelling caribou in managed boreal forest of eastern Canada: Evidence of a landscape configuration effect. Forest Ecology and Management 257:636–643",[email],Google,ScienceDirect,Forest Ecology and Management,For Ecol Manag,Elsevier,0378-1127,© 2008 Elsevier B.V. All rights reserved.,Cited by others,"Habitat selection based on telemetry records of 15 females. Home ranges showed a high proportion of 90–120 year-old forests, a low proportion of regenerating forests (20–40 years old) and a tendency to include a greater proportion of 6–20 year-old clearcuts in relation to their availability in the study area. "
19,Woodland,Boreal,James,1999,Thesis,Disturbances,Industrial,Effects of industrial development on the predator-prey relationship between wolves and caribou in northeastern Alberta,Northeastern Alberta,Northeastern Alberta,AB,Y,VHF/ radio-collars/ aerial,1994-1997,"Habitat use, Geral linear models",https://era.library.ualberta.ca/items/b0ec7038-4742-4cb6-b66f-a028a5768b2e,10.7939/R3QR4NZ97,"James, A. R. C. 1999. Effects of industrial development on the predator-prey relationship between wolves and caribou in northeastern Alberta. Ph.D. Dissertation, University of Alberta, Edmonton, AB. 77 pp. ",[email],ERA,ERA,,,University of Alberta,,© 1999 James A. R. C. UofA,Cited by others,"Effects of industrial developments on caribou populations, predation-prey relationship and spatial separation. Management implications and recommendations."
20,Woodland,Boreal,James & Stuart-Smith,2000,Journal article,Disturbances,Industrial,Distribution of caribou and wolves in relation to linear corridors,Athabasca River,Northeastern Alberta,AB,Y,VHF/ radio-collars/ aerial,1994-1997,"General Linear Models, Least Significant Difference",https://www.jstor.org/stable/3802985,10.2307/3802985," James, Adam R. C., & Stuart-Smith, A. 2000. Distribution of Caribou and Wolves in Relation to Linear Corridors. The Journal of Wildlife Management, 64(1), 154-159. doi:10.2307/3802985",[email],Google,JStor,Journal of Wildlife Management,J Wildlife Manage,J Wildlife Manage,0022-541X,© 2000 Wiley,Cited by others,Paper version of a thesis chapter by James 1999
8,Grant's,Porcupine,Johnson & Russel,2014,Journal article,Disturbances,Cumulative disturbances,Long-term distribution responses of a migratory caribou herd to human disturbance,Winter range,"Yukon Territory, Canada, and northeastern Alaska, USA",YT,Y,Satellite radio-collars,27 years,Resource selection function (RSF). Logistic regression,https://www.sciencedirect.com/science/article/pii/S0006320714002341?via%3Dihub#!,10.1016/j.biocon.2014.06.007,"Johnson, C.J., & Russel, D.E. 2014. Long-term distribution responses of a migratory caribou herd to human disturbance. Biological Conservation 177: 52-63. https://doi.org/10.1016/j.biocon.2014.06.007",[email],Google,ScienceDirect,Biological Conservation,Biol. Conserv.,Elsevier,0006-3207,© 2014 Elsevier Ltd. All rights reserved.,Cited by others,"Distributional responses of a population of the porcupine herd over 27-years of monitoring (1985-1998). Caribou demonstrated the strongest avoidance of settlements, followed by major roads and minor disturbance features. "
32,Woodland,Mountain,Johnson et al.,2015,Journal article,Disturbances,Cumulative disturbances,Witnessing extinction – Cumulative impacts across landscapes and the future loss of an evolutionarily significant unit of woodland caribou in Canada,Central Mountain Designatable Unit,Eastern slopes of the Rocky Mountains - South Peace region,BC,Y,GPS-collar,2000-2011,ZOI (zones of influence) / RSF (Resource Selection Functions),https://www.sciencedirect.com/science/article/pii/S0006320715001160?via%3Dihub#t0005,10.1016/j.biocon.2015.03.012,"Johnson C. J., Ehlers L. P. W, & Seip D. R. 2015. Witnessing extinction – Cumulative impacts across landscapes and the future loss of an evolutionarily significant unit of woodland caribou in Canada. Biological Conservation 186: 176-186. https://doi.org/10.1016/j.biocon.2015.03.012.
(http://www.sciencedirect.com/science/article/pii/S0006320715001160)",[email],Scopus,Scopus,Biological Conservation,Biol. Conserv.,Elsevier,0006-3207,© 2015 Elsevier Ltd. All rights reserved.,Disturbance effects AND Caribou,"Seasonal habitat loss, habitat change, zone of influence fir different disturbances, seasonal resource selection"
77,Woodland,Boreal,Johnson et al.,2019,Journal article,Population Dynamics,Predation risk,Modeling multispecies predator–prey dynamics: predicting theoutcomes of conservation actions for woodland caribou,"Chinchaga [British Columbia], Charlevoix [Quebec]",Multiple,"BC, QC",N,Aerial surveys,2013-2016,Multispecies population model,https://esajournals.onlinelibrary.wiley.com/doi/epdf/10.1002/ecs2.2622?src=getftr,10.1002/ecs2.2622,"Johnson, C. J., Mumma, M. A., & St-Laurent, M. H. 2019. Modeling multispecies predator–prey dynamics: predicting the outcomes of conservation actions for woodland caribou. Ecosphere, 10(3). https://doi.org/10.1002/ecs2.2622",[email],NRCan Library,Mendeley,Ecosphere,Ecosphere,The Ecological Society of America,,© 2019 The Authors.,Sugested by Mendeley,"Model parameters, population response, and monetary costs of recovery actions for the simulateddynamics of the Chinchaga (British Columbia, Canada) population of woodland caribou 50 yr into the future"
73,Woodland,Boreal,Konkolis,2019,Thesis,Disturbances,Cumulative disturbances,A burning question: The spatial response of woodland caribou to wildfire in northeastern Alberta,"Six woodland caribou herds in northeastern Alberta: West Side Athabasca River (AB7), East Side Athabasca River (AB9), Richardson (AB8), Cold Lake (AB10), Slave Lake (AB12) and Red Earth (AB6)",Northeastern Alberta,AB,Y,GPS-collar,1998-2017,"Resource Selection Functions, survival analysis, proportion burned habitat",https://era.library.ualberta.ca/items/39fff01e-8dcc-4478-9eed-9da6a1ff7e34,10.7939/r3-4s5r-jp80,"Konkolics, S. 2019. A burning question: The spatial response of woodland caribou to wildfire in northeastern Alberta. MSC thesis. Depaetment of Biological Sciences. University of Alberta. Edmonto, Alberta.",,Google Scholar,ERA,,,University of Alberta,,© 2019 Sean Michael Konkolics,boreal woodland caribou AND disturbance AND demographics AND Manitoba,"Assessing the importance of burns and unburned residual patches, we examined the multi-scale resource selection of these two landcovers and the implications of using burns to adult survival of caribou."
69,Woodland,Boreal,Lander,2007,Thesis,Management & conservation,Management & conservation,Distribution and movements of woodland caribou on disturbed landscapes in west-central Manitoba : implications for forestry,Kississing (MB2) Naosap (MB3) ranges area,West-Central Manitoba,MB,Y,GPS-collar,2002-2004,Resource Selection functions,https://mspace.lib.umanitoba.ca/handle/1993/8008,,"Lander, C.A. 2007. Distribution and movements of woodland caribou on disturbed landscapes in west-central Manitoba : implications for forestry. MSc.University of Manitoba. Winnipeg, Manitoba.",,Google Scholar,Libraries Mspace,Manitoba Heritage Thesis,,University of Manitoba,,© 2006 Carrie_Anne Lander,boreal woodland caribou AND disturbance AND demographics AND Manitoba,"Recommendations on habitat management, use of habitat by caribou, habitat description"
30,Woodland,Boreal,Latham et al.,2011,Journal article,Disturbances,Cumulative disturbances,Movement responses by wolves to industrial linear features and their effect on woodland caribou in northeastern Alberta,West side of the Athabasca river and Algar caribou ranges,Northeastern Alberta,AB,Y,GPS-collar,2006-2007,SSF (Step Selection Functions),https://www.jstor.org/stable/41417098?pq-origsite=summon&seq=4#metadata_info_tab_contents,"
10.1890/11-0666.1","Latham, A., Latham, M., Boyce, M., & Boutin, S. 2011. Movement responses by wolves to industrial linear features and their effect on woodland caribou in northeastern Alberta. Ecological Applications, 21(8), 2854-2865. Retrieved January 29, 2021, from http://www.jstor.org/stable/41417098",[email],Scopus,Jstor,Ecologycal Applications,Ecol. Appl.,Ecological Society of America,1051-0761,©2011 Wiley,Cited by others,"Distance to linear features, wolves use of linear features, caribou predation risk"
62,Woodland,Mountain,Leech et al.,2017,Journal article,Predation,Predation risk,The temporal niche and seasonal differences in predation risk to translocated and resident woodland caribou (rangifer tarandus caribou),Level Kawdy and Purcell’s South,Northwestern British Columbia,BC,Y,GPS-collar,2012-2013,Cluster analysis,https://cdnsciencepub.com/doi/full/10.1139/cjz-2016-0076,10.1139/cjz-2016-0076,"Leech, H., Jelinski, D. E., DeGroot, L., & Kuzyk, G. 2017. The temporal niche and seasonal differences in predation risk to translocated and resident woodland caribou (rangifer tarandus caribou). Canadian Journal of Zoology, 95(11), 809-820. https://doi.org/10.1139/cjz-2016-0076",[email],NRCan Library,Scopus,Canadian Journal of Zoology,Can. J. Zool.,NRC Research Press,0008-4301,"© 2017 Elsevier B.V., All rights reserved., COPYRIGHT 2017 NRC Research Press",Woodland Caribou AND disturbance AND demographics,"Spatiotemporal similarity in habitat use between caribou groups and cougars across biologically relevant seasons. Five resident caribou seasons, two donor caribou seasons, and two cougar seasons were identified."
54,Woodland,Boreal,Lesmerises et al.,2017,Journal article,Disturbances,Anthropogenic disturbance,Refuge or predation risk? Alternate ways to perceive hiker disturbance based on maternal state of female caribou,Gaspésie National Park,Northeastern Quebec,QC,Y,"GPS-collar, trail cameras",Summer 2013-2014,"Negative binomial distribution, fractional logit regression",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5288256/,10.1002/ece3.2672,"Lesmerises, F., Johnson, C. J., & St?Laurent, M. 2017. Refuge or predation risk? alternate ways to perceive hiker disturbance based on maternal state of female caribou. Ecology and Evolution, 7(3), 845-854. Lesmerises, F., Johnson, C. J., & St?Laurent, M. (2017). Refuge or predation risk? alternate ways to perceive hiker disturbance based on maternal state of female caribou. Ecology and Evolution, 7(3), 845-854. Lesmerises, F., Johnson, C. J., & St?Laurent, M. (2017). Refuge or predation risk? alternate ways to perceive hiker disturbance based on maternal state of female caribou. Ecology and Evolution, 7(3), 845-854. https://doi.org/10.1002/ece3.2672",,NRCan Library,Scopus,Ecology and Evolution,Ecol. Evol.,Wiley-Blackwell Open Access Titles,2045-7758,"© 2016 The Authors. published by John Wiley & Sons Ltd., Copyright 2018 Elsevier B.V., All rights reserved",Woodland Caribou AND disturbance AND demographics,"Feeding and vigilance behaviors of female caribou, relation with annual calf mortality by predation. Female tolerance to human disturbance (hiking trails), influence of the presence of a calf and the distance to a trail, activity budget."
12,Circumpolar,"Insular, montane, barren-ground, and woodland/forest",Mallory & Hillis,1998,Journal article,Population Dynamics,Population dynamics,"Demographic characteristicsof circumpolar caribou populations: ecotypes, ecological constraints, releases, and population dynamics",Circumpolar,Circumpolar,N/A,N,Literature sources,20 years,Demographic metrics,https://septentrio.uit.no/index.php/rangifer/article/view/1541,10.7557/2.18.5.1541,"Mallory, F., & Hillis, T. 1998. Demographic characteristics of circumpolar caribou populations: ecotypes, ecological constraints, releases, and population dynamics. Rangifer, 18(5): 49-60. https://doi.org/10.7557/2.18.5.1541",[email],Google,Septentrio,Rangifer,Rangifer,Swedish University of Agricultural Sciences,1890-6729,"© 2015 F.F. Mallory, T.L. Hillis",Cited by others,Demography status for caribou/ reindeer in the circumpolar region. Based on literature data compilation.
72,Woodland,Boreal / Mountain,McFarlane,2015,Thesis,Population Dynamics,Population dynamics,Estimation of demographic population parameters using non-invasive methods in woodland caribou (Rangifer tarandus caribou),"South Jasper herd (AB), North Interlake and The Bog herds (MB), Slate Island (ON)",,"AB, MB, ON",N,Fecal pellets samples,2006-2013,"Microsatellite data analysis, hormone levels, capture-mark-recapture analyses (MARK program)",https://mspace.lib.umanitoba.ca/handle/1993/30827,,"McFarlane, S. 2015. Estimation of demographic population parameters using non-invasive methods in woodland caribou (Rangifer tarandus caribou). MSc.University of Manitoba. Winnipeg, Manitoba.",,Google Scholar,Libraries Mspace,Manitoba Heritage Thesis,,University of Manitoba,,© 2015 Samantha Amy McFarlane,boreal woodland caribou AND disturbance AND demographics AND Manitoba,"Estimates of population size based on age-classes by capture-mark-recapture analysis (MARK program), and by linkage disequilibrium (genotype analysis)"
58,Woodland,Boreal,Mumma,2017,Journal article,Disturbances,Industrial,Understanding predation risk and individual variation in risk avoidance for threatened boreal caribou,Multiple,Northeastern British Columbia,BC,Y,"GPS-collar (caribou, wolves)",2012-2015,General linear regression models,https://onlinelibrary.wiley.com/doi/full/10.1002/ece3.3563,10.1002/ece3.3563,"Mumma, M. A., Gillingham, M. P., Johnson, C. J., & Parker, K. L. 2017. Understanding predation risk and individual variation in risk avoidance for threatened boreal caribou. Ecology and Evolution, 7(23), 10266-10277. https://doi.org/10.1002/ece3.3563",[email],NRCan Library,Scopus,Ecology and Evolution,Ecol. Evol.,Wiley-Blackwell Open Access Titles,,"© 2017 The Authors. published by John Wiley & Sons Ltd., Copyright 2017 Elsevier B.V., All rights reserved",Caribou AND disturbance AND demographics,Evaluation of individual risk and linear feature avoidance as a function of age and reproductive status (calf or no calf)
37,Barren-ground,"Artic, Sub-artic",Nellemann & Cameron,1998,Journal article,Disturbances,Cumulative disturbances,Cumulative impacts of an evolving oil-field complex on the distribution of calving caribou,Kuparuk Development Area,Near Prudhoe Bay,AK,N,Aerial surveys,1987-1992,"Kolmogorov-Smirnov test, X2 test, Bonferroni z statistics",https://cdnsciencepub.com/doi/abs/10.1139/z98-078,10.1139/z98-078,"Nellemann, C., and R.D. Cameron. 1998. Cumulative impacts of an evolving oil-field complex on the distribution of calving caribou. Canadian Journal of Zoology 76: 1425-1430",,NRCan Library,Scopus,Canadian Journal of Zoology,Can. J. Zool.,,0008-4301,"© 2018 Elsevier B.V., All rights reserved",Disturbance effects AND Caribou,"Effects of road density on caribou density at an oil-gield region, calving activity displacement, use reduction of foraging areas"
57,Woodland,"Forest-Tundra, migratory",Newton et al.,2015,Journal article,Population Dynamics,Population dynamics,Causes and Consequences of Broad-Scale Changes in the Distribution of Migratory Caribou (Rangifer tarandus) of Southern Hudson Bay,"Southern Hudson Bay, from the Nelson River, Manitoba, to Cape Henrietta Maria, Ontario, and south, including much of the Hudson Plains Ecozone","Northern Manitoba, Ontario and Quebec","MB, ON, QC",Y,Historical data _Air counts/Radiocollars,1986-2011,One-way ANOVA and post-hoc comparisons. Ordinal regression and a logit link function,https://search.proquest.com/docview/1755452341?pq-origsite=summon,10.14430/arctic4524,"Newton, E. J., Abraham, K. F., Schaefer, J. A., Pond, B. A., Brown, G. S., & Thompson, J. E. 2015. Causes and consequences of broad-scale changes in the distribution of migratory caribou (rangifer tarandus) of southern hudson bay. Arctic, 68(4), 472-485. https://doi.org/10.14430/arctic4524",[email],NRCan Library,Scopus,Artic,Artic,Arctic Institute of North America,0004-0843,"© Canada 2015 Arctic Institute of North America, Copyright 2017 Elsevier B.V., All rights reserved., COPYRIGHT 2015 Arctic Institute of North America of the University of Calgary",Caribou AND disturbance AND demographics,Evaluating the factors underlying spatial shifts in southern Hudson Bay (SHB) caribou. Tested hypotheses: forage depletion or human disturbance caused the distribution changes.
