Doc_ID,Species/subspecies,Ecotype/Herd,Author,year,Publication_Type,Topic,Related_Topic,Title,Locality,Region,Province,Telemetry Data,Method,Sampled Years,Analysis,URL,DOI,Cite,Corresponding_Author,Library_Portal,Source,Publication Title,Publication_Abbrev,Publisher,ISNN,Copyright,Query / Element,Remarks
21,Woodland,Mountain,Oberg,2001,Thesis,Disturbances,Industrial,Responses of mountain caribou to linear features in a west-central Alberta landscape,Foothills,West-Central Alberta,AB,Y,GPS-collar,1998-2000,"Manly's Alpha (Index of preference), compositional analysis of habitat, log ratios (habitat use, avoidance)",https://era.library.ualberta.ca/items/41d91822-9cf8-4bb7-b5b7-7325fed4d1e2,10.7939/R32B8VQ0Q,"Oberg, P. 2001. Responses of mountain caribou to linear features in a west-central Alberta landscape. M.Sc. thesis, Dept. of Renewable Resources, University of Alberta, Edmonton, AB. 126pp (cited by Gordon Smith 2004)",,ERA,ERA,,,University of Alberta,,© 2001 Oberg P. UofA,Cited by others,Effects of industrial developments on caribou habitat functionality. Management recommendations.
38,Woodland,Mountain,Pigeon et al.,2016,Journal article,Disturbances,Anthropogenic disturbance,Toward the Restoration of Caribou Habitat: Understanding Factors Associated with Human Motorized Use of Legacy Seismic Lines,"A la Peche, Little Smoky herds",West-Central Alberta,AB,N,off-highway vehicles-OHV use data,2013-2014,"Cumulative mixed link models, Piecewise Regression",https://link.springer.com/article/10.1007/s00267-016-0763-6,10.1007/s00267-016-0763-6,"Pigeon, K.E., Anderson, M., MacNearney, D. et al. 2016. Toward the Restoration of Caribou Habitat: Understanding Factors Associated with Human Motorized Use of Legacy Seismic Lines. Environmental Management 58, 821–832. https://doi.org/10.1007/s00267-016-0763-6",[email],NRCan Library,Scopus,Environmental Management (New York),ENVIRON MANAGE,Springer US,,"Springer Science+Business Media New York 2016, Copyright 2017 Elsevier B.V., All rights reserved., COPYRIGHT 2016 Springer",Disturbance effects AND Caribou,Factors explaining levels of motorized OHV use on legacy seismic lines intersecting roads to aid land managers in mitigating the negative impacts of OHV use within caribou ranges
31,Woodland,"Forest-Tundra, migratory",Plante et al.,2018,Journal article,Disturbances,Cumulative disturbances,Human disturbance effects and cumulative habitat loss in endangered migratory caribou,Summer/Winter ranges of Rivière-aux-Feuilles (RFH) and Rivière-George (RGH) herds,Norther Quebec and Labrador,"QC, NL",Y,GPS-collar / Argos,2009-2015,ZOI (zones of influence) / RSF (Resource Selection Functions),https://www.sciencedirect.com/science/article/pii/S0006320718300442?via%3Dihub#f0005,10.1016/j.biocon.2018.05.022,"Plante S., Dussault C., Richard J. H., & Côté S. D. 2018. Human disturbance effects and cumulative habitat loss in endangered migratory caribou. Biological Conservation, 224: 129-143.https://doi.org/10.1016/j.biocon.2018.05.022.
(http://www.sciencedirect.com/science/article/pii/S0006320718300442)",[email],Scopus,Scopus,Biological Conservation,Biol. Conserv.,Elsevier,0006-3207,© 2018 Elsevier Ltd. All rights reserved.,Disturbance effects AND Caribou,"Habitat Selection models, Disturbances density in seasonal areas, zones of influence"
75,Woodland,Mountain,Polfus,2010,Thesis,Disturbances,Cumulative disturbances,Assessing cumulative human impacts on northern woodland caribou with traditional ecological knowledge and resource selection functions,"The Atlin northern mountain herd, in the territory of the Taku River Tlingit First Nation ",Northern British Columbia,BC,Y,VHF_GPS radiocollar,1999-2003,"Resource selection functions, traditional ecological knowledge (TEK)",https://scholarworks.umt.edu/etd/58,,"Polfus, J. L. 2010. Assessing cumulative human impacts on northern woodland caribou with traditional ecological knowledge and resource selection functions"" (2010). MSC Wildlife Biology. Graduate Student Theses, Dissertations, & Professional Papers. 58.",,Google Scholar,Maureen and Mike Mansfield Library,ScholarWorks,,University of Montana,,,boreal woodland caribou AND disturbance AND demographics AND Manitoba,Evaluating how well RSF and TEK habitat models predicted current woodland caribou observations and compared the spatial predictions of both modeling approaches. Habitat suitability index models were generated from TEK interviews with TRTFN members
47,Woodland,Boreal,Racey et al.,1991,Management/Forest Harvesting,Disturbances,Anthropogenic disturbance,Can  woodland  caribou  and  the  forest  industry  coexist:  The Ontario scene,Multiple,Ontario,ON,N,Radiocollar data from other studies,Multiple,Descriptive,https://septentrio.uit.no/index.php/rangifer/article/view/999,10.7557/2.11.4.999,"Racey, G. D., Abraham, K., Darby, W. R., Timmermann, H. R., & Day, Q. (1991). Can woodland caribou and the forest industry coexist: The Ontario scene. Rangifer, 11(4), 108-115. https://doi.org/10.7557/2.11.4.999",,Google Scholar,Septentrio,Rangifer,Rangifer,Swedish University of Agricultural Sciences,1890-6729,"© 2015 Gerald D. Racey, K. Abraham, W. R. Darby, H. R. Timmermann, Q. Day",By author (Abrahams),"A revision of caribou habitat requirements, wintering area size (radio-collored caribou data from other studies), Timber management guidelines"
70,Woodland,Boreal,Renton,2015,Thesis,Population Dynamics,Population dynamics,Habitat selection by the Slate Island boreal woodland caribou (Rangifer tarandus caribou),"Slate Islands Provincial Park, North Shore of Lake Superior",South-Central Ontario,ON,N,King census strip transects surveys,1974-1995,Generalized linear mixed models,https://mspace.lib.umanitoba.ca/handle/1993/30676,,"Renton, J. L. 2015. Habitat selection by the Slate Island boreal woodland caribou (Rangifer tarandus caribou). MSc.University of Manitoba. Winnipeg, Manitoba.",,Google Scholar,Libraries Mspace,Manitoba Heritage Thesis,,University of Manitoba,,© 2015 Jennifer Renton,boreal woodland caribou AND disturbance AND demographics AND Manitoba,"Relationships between habitat, landscape, anthropogenic features, population size, predation and spatial distribution of woodland caribou across the Slate Islands Provincial Park (Ontario) at the forest-patch spatial scale"
55,Woodland,Newfoundland,Schaefer & Mahoney,2013,Journal article,Population Dynamics,Population dynamics,Spatial dynamics of the rise and fall of caribou (Rangifer tarandus) in Newfoundland,Island of Newfoundland,Island of Newfoundland,NL,Y,VHF_GPS radiocollar,1980-2010,"Linear regression analysis, fuzzy performance index, F?, and normalized classification entropy, H?.",https://cdnsciencepub.com/doi/full/10.1139/cjz-2013-0132,10.1139/cjz-2013-0132,"Schaefer, J. A., & Mahoney, S. P. 2013. Spatial dynamics of the rise and fall of caribou (rangifer tarandus) in newfoundland. Canadian Journal of Zoology, 91(11), 767-774. https://doi.org/10.1139/cjz-2013-0132",[email],NRCan Library,Scopus,Canadian Journal of Zoology,Can. J. Zool.,NRC Research Press,0008-4301,"© 2013 Elsevier B.V., All rights reserved., 2015 INIST-CNRS, COPYRIGHT 2013 NRC Research Press",Caribou AND disturbance AND demographics,"Site fidelity, rate of movements, timing of migration, and population organization from telemetry observations of more than 600 adult from 5 herds of Newfoundland caribou. Clearcuts clearcuts accounted 0.5%–1.2% of each caribou population range."
25,Woodland,Boreal,Schindler et al.,2007,Journal article,Disturbances,Forest harvesting,Determining effects of an all weather logging road on winter woodland caribou habitat use in south-eastern Manitoba,Owl lake winter range,South-eastern Manitoba,MB,y,GPS-collar,2002-2006,"Exponential regression fit model, re-sampling window technique, Alternate  Animal  Movement  Routes  Extension (Jenness, 2005) ",https://septentrio.uit.no/index.php/rangifer/article/view/346,10.7557/2.27.4.346,"Schindler, D. W., Walker, D., Davis, T., & Westwood, R. (2007). Determining effects of an all weather logging road on winter woodland caribou habitat use in south-eastern Manitoba. Rangifer, 27(4), 209-217. https://doi.org/10.7557/2.27.4.346",[email],Google Scholar,Septentrio,Rangifer,Rangifer,Swedish University of Agricultural Sciences,1890-6729,"© 2015 Doug W. Schindler, David Walker, Tim Davis, Richard Westwood",Cited by others,Evaluating the extent of functional habitat near a logging road
22,Woodland,Northern,Seip,1998,Journal article,Management & conservation,Management & conservation,Ecosystem management and the conservation of caribou habitat in British Columbia,Provincial,Northern British Columbia,BC,N,N/A,Multiple,Demographic parameters,https://septentrio.uit.no/index.php/rangifer/article/view/1557,10.7557/2.18.5.1557,"Seip, D. R. 1998. Ecosystem management and the conservation of caribou habitat in British Columbia. Rangifer, 18(5): 203-211. https://doi.org/10.7557/2.18.5.1557",,Google,Septentrio,Rangifer,Rangifer,Swedish University of Agricultural Sciences,1890-6729,© 2015 Dale R. Seip,Cited by others,"Ecosystem  management  recommendations for  caribou  habitat  conservation. Forest harvesting, roads and disturbance, predator control."
4,Woodland,Boreal,Semeniuk et al.,2012,Journal article,Disturbances,Industrial,Evaluating risk effects of industrial features on woodland caribou habitat selection in west central Alberta using agent-based modelling,Little Smoky herd,West-Central Alberta,AB,Y,GPS-collar,2004-2005,Agent-based model,https://www.sciencedirect.com/science/article/pii/S1878029612000643,10.1016/j.proenv.2012.01.063,"Semeniuk C.A.D., Musiani M., Hebblewhite M., Grindal S., Marceau D.J. 2012. Evaluating risk effects of industrial features on woodland caribou habitat selection in west central Alberta using agent-based modelling. Procedia Environmental Sciences 13: 698-714",[email],Google,Science Direct,Procedia Environmental Sciences,Procedia Environ. Sci.,Elsevier,1878-0296,© 2012 Published by Elsevier B.V.,Cited by others,"Agent-based  model  (ABM)  tosimulate  winter  habitat  selection  and  use  of  woodland  caribou,  and  to  determine  the  relative  impacts  of  different  industrial  features  on  caribou  habitat-selection  strategies. "
3,Woodland,Boreal,Serrouya et al.,2020,Journal article,Disturbances,Industrial_Restoration,Predicting the effects of restoring linear features on woodland caribou populations,Multiple,North America,NA,N,N/A,Multiple,"ordinary differential equations, predator-prey models, foraging efficiency ",https://www.sciencedirect.com/science/article/pii/S0304380019303990#fig0030,10.1016/j.ecolmodel.2019.108891,"R. Serrouya, M. Dickie, C. DeMars, M.J. Wittmann, S. Boutin. 2020. Predicting the effects of restoring linear features on woodland caribou populations. Ecological Modelling, volume 416, 108891
",[email],Google,Science Direct,Ecological Modelling,,Elsevier,"0304-3800,",© 2019 Published by Elsevier B.V.,Cited by others,"Established predator-prey models were used that account for how changes to the wolf’s foraging efficiency will simultaneously affect the abundance of caribou, wolves, and moose."
6,Woodland,Boreal,Shuter & Rodgers,2012,Journal article,Population Dynamics,Population dynamics,Delineating demographic units of woodland caribou (Rangifer tarandus caribou) in Ontario: cautions and insights,"East to west (78°36’W to 95°13’W longitude), and from north to south (51°48’N to
49°36’N latitude)",Northern Ontario,ON,Y,VHF/satellite radio-collars,1995-2005,Cluster analysis,https://septentrio.uit.no/index.php/rangifer/article/view/2267,10.7557/2.32.2.2267,"Shuter, J. L., & Rodgers, A. R. 2012. Delineating demographic units of woodland caribou (Rangifer tarandus caribou) in Ontario: cautions and insights. Rangifer, 32(2), 159-181. https://doi.org/10.7557/2.32.2.2267",[email],Google,Septentrio,Rangifer,Rangifer,Swedish University of Agricultural Sciences,1890-6729,"© 2015 Jennifer L. Shuter, Arthur R. Rodgers",Cited by others,Cluster analysis Caribou based on radiocollar locations (1995-2006) to distinguish demographic units and mini-mum convex polygons and fixed-kernel density estimates were used to delineate unit boundaries and core areas.
53,Woodland,Boreal,Silva et al.,2020,Journal article,Disturbances,Fire/natural disturbances,Comparison of pre-fire and post-fire space use reveals varied responses by woodland caribou (rangifer tarandus caribou) in the boreal shield,SK1 range,Northern Saskatchewan,SK,Y,GPS-collar,2014-2018,General linear mixed models,https://cdnsciencepub.com/doi/full/10.1139/cjz-2020-0139,"
10.1139/cjz-2020-0139","Silva, J. A., Nielsen, S. E., McLoughlin, P. D., Rodgers, A. R., Hague, C., & Boutin, S. 2020. Comparison of pre-fire and post-fire space use reveals varied responses by woodland caribou (rangifer tarandus caribou) in the boreal shield. Canadian Journal of Zoology, 98(11), 751-760. https://doi.org/10.1139/cjz-2020-0139",[email],NRCan Library,Canadian Science Publishing,Canadian Journal of Zoology,Can. J. Zool.,NRC Research Press,0008-4301,© 2020 NRC Research Press,Caribou AND disturbance AND demographics,Pre-fire and post-fire vs. year-to-year seasonal home ranges overlap. Changes in seasonal space use in response to recentlyburned areas. Comparisons of pre-fire and post-fire seasonal home ranges
29,Woodland,Boreal,Skatter et al.,2017,Journal article,Disturbances,Cumulative disturbances,Living in a burned landscape: woodland caribou (Rangifer tarandus caribou) use of postfire residual patches for calving in a high fire – low anthropogenic Boreal Shield ecozone,SK1,Boreal Shield northern Saskatchewan,SK,Y,GPS-collar,2013-2014,"residence time (RT) method (identify calving sites), K-mean cluster analysis, resource selection functions (RSFs), mixed effects models",https://cdnsciencepub.com/doi/full/10.1139/cjz-2016-0307,"
10.1139/cjz-2016-0307","Skatter H.G., Charlebois M.L., Eftestøl S., Tsegaye D., Colman J.E., Kansas  J.L., Flydal K., & Balicki B. 2017Living in a burned landscape: woodland caribou (Rangifer tarandus caribou) use of postfire residual patches for calving in a high fire – low anthropogenic Boreal Shield ecozone. Canadian Journal of Zoology. 95(12): 975-984. https://doi.org/10.1139/cjz-2016-0307",[email],Scopus,Canadian Journal of Zoology,Canadian Journal of Zoology,Can. J. Zool.,NRC Research Press,0008-4301,"Copyright 2017 Elsevier B.V., All rights reserved., COPYRIGHT 2017 NRC Research Press",Cited by others,Use preferences of calving habitat in burned landscapes
52,Woodland,Boreal,Sleep & Loehle,2010,Journal article,Disturbances,Anthropogenic disturbance,Validation of a demographic model for woodland caribou,Multiple,National,,N,Historical data,1993-2008,"Sorensen model (functional habitat loss), linear regression models",https://wildlife.onlinelibrary.wiley.com/doi/abs/10.1111/j.1937-2817.2010.tb01278.x,10.1111/j.1937-2817.2010.tb01278.x,"Sleep, D. J. H., & Loehle, C. 2010. Validation of a demographic model for woodland caribou. The Journal of Wildlife Management, 74(7), 1508-1512. https://doi.org/10.1111/j.1937-2817.2010.tb01278.x",[email],NRCan Library,Wildlife Society,Journal of Wildlife Management,J WILDLIFE MANAGE,Blackwell Publishing Ltd,,© 2010 The Wildlife Society,Caribou AND disturbance AND demographics,Evaluating the performance of a model of woodland caribou population growth rate model (Sorensen et al. 2008)
16,Woodland,Boreal,Smith et al.,2000,Journal article,Disturbances,Forest harvesting,Winter distribution of woodland caribou in relation to clear-cut logging in west-central Alberta,40 km north of the town of Grande Cache,Foothills of west-central Alberta,AB,Y,Satellite radio-collars,1981-1996,"Regression analysis, ANOVA, minimum convex polygon method",https://www.nrcresearchpress.com/doi/abs/10.1139/z00-094,10.1139/z00-094,"Smith, K. G., Ficht, J. E., Hobson, d., Sorensen, T. C., & Hervieux D. 2000. Winter distribution of woodland caribou in relation to clear-cut logging in west-central Alberta. Can. J. Zool 78: 1433-1440",[email],Google,Canadian Journal of Zoology,Canadian Journal of Zoology,Can. J. Zool.,,0008-4301,Canadian Science Publishing,Cited by others,"Responses of a herd of migratory woodland caribou (Rangifer tarandus caribou) to timber harvesting. Home-range size, daily movement rates, and distance to the nearest cut block
for radio-collared individuals."
41,Woodland,Boreal,Stepaniuk,1997,Thesis,Population Dynamics,Population dynamics,,Planning for woodland caribou winter habitat needs in west-central Alberta,West-Central Alberta,AB,N,Tracks records,1994-1995,"Trck mapping, X2 test",,,"Stepaniuk, D.W. 1997. Planning for woodland caribou winter habitat needs in west-central Alberta. M.Sc. Thesis, University of Alberta, Edmonton, AB. 126 pp",,Google Scholar,UMI - microfilm master,,,University of Alberta,,© 1997 Darin W. Stepaniuk UofA,Disturbance effects AND Caribou,"Distribution in response to timber harvest. Lichen abundance, snow cover effects on winter feeding areas selection. Timber harvest regulatory frame work."
51,Woodland,Boreal,Stewart et al.,2020,Journal article,Disturbances,Industrial Development,Boreal Caribou Can Coexist with Natural but Not Industrial Disturbances,,"Central, northernAlberta",AB,N,Historical/projected,1856-2076,Sorensen model (functional habitat loss),https://wildlife.onlinelibrary.wiley.com/doi/full/10.1002/jwmg.21937,10.1002/jwmg.21937,"Stewart, F.E.C., Nowak, J.J., Micheletti, T., McIntire, E.J.B., Schmiegelow, F.K.A. and Cumming, S.G. 2020, Boreal Caribou Can Coexist with Natural but Not Industrial Disturbances. Jour. Wild. Mgmt., 84: 1435-1444. https://doi.org/10.1002/jwmg.21937",[email],NRCan Library,Wildlife Society,Journal of Wildlife Management,J WILDLIFE MANAGE,The Wildlife Society,0022-541X,© 2020 The Authors. The published by Wiley Periodicals LLC on behalf of The Wildlife Society,Woodland caribou AND disturbance AND demographics,"Predicting historical and projected demographics for 5 caribou local populations. Sorensen model to simulate caribou population trajectories over three scenarios: pre?industrial (1856–1939), industrial (1940–2006), and future (2007–2076)."
13,Woodland,Boreal,Vors et al.,2007,Journal article,Disturbances,Cumulative disturbances,Woodland caribou extirpation and anthropogenic landscape disturbance in Ontario,Provincial,Northern Ontario,ON,N,Historical occupancy database,1800-2005,"Logistic regression models, Landscape disturbance -Spatial modeling, tolerance threshold to distance to cutover",https://bioone.org/journals/journal-of-wildlife-management/volume-71/issue-4/2006-263/Woodland-Caribou-Extirpation-and-Anthropogenic-Landscape-Disturbance-in-Ontario/10.2193/2006-263.full,10.2193/2006-263,"Vors L. S., Schaefer J. A., Pond B .A., Rodgers A. R., Patterson B. R. 2007. Woodland caribou extirpation and anthropogenic landscape disturbance in Ontario. Journal of Wildlife Management 71(4): 1249–1256",[email],Google,BioOne,Journal of Wildlife Management,J Wildlife Manage,Wildlife Society,0022-541X,John Wiley & Sons - Journals,caribou demographics AND Disturbance,Logistic regression models to predict caribou extirpation based on distance to the nearest of each of 9 disturbance types.
64,Woodland,Boreal,Walker et al.,2021,Journal article,Population Dynamics,Population dynamics,Comparison of Woodland Caribou Calving Areas Determined by Movement Patterns Across Northern Ontario,"The Pickle Lake, Nakina, and Cochrane areas",Northwestern Ontario,ON,Y,GPS-collar / Argos,2010-2013,"Movement models, Cox proportional hazard models, Spearman's rank?order correlation",https://wildlife.onlinelibrary.wiley.com/doi/full/10.1002/jwmg.21961,10.1002/jwmg.21961,"Walker, P. D., Rodgers, A. R., Shuter, J. L., Thompson, I. D., Fryxell, J. M., Cook, J. G., Cook, R. C., & Merrill, E. H. 2021. Comparison of woodland caribou calving areas determined by movement patterns across northern ontario. The Journal of Wildlife Management, 85(1), 169-182. https://doi.org/10.1002/jwmg.21961",[email],NRCan Library,Wildlife Society,Journal of Wildlife Management,J WILDLIFE MANAGE,"Wiley Subscription Services, Inc",,© 2020 The Wildlife Society,Woodland Caribou AND disturbance AND demographics,"Movement of caribou with calves, use and selection of areas for calving, predation risk (individual based approach vs. population based approach by DeMars et al. (2013), ssessment of Parturition and Neonatal Mortality Predictions"
61,Woodland,Boreal,Weir et al.,2007,Journal article,Population Dynamics,Population dynamics,Effects of Mine Development on Woodland Caribou Rangifer Tarandus Distribution,Hope Brook gold mine within the La Poile caribou herd range boundary,Southwest Newfoundland,NL,N,Aerial surveys,1985-1991,"Linear regression, caribou abundance",https://doi.org/10.2981/0909-6396(2007)13[66:EOMDOW]2.0.CO;2,10.2981/0909-6396(2007)13[66:EOMDOW]2.0.CO;2,"Weir, J. N., Mahoney, S. P., MacLaren, B., & Ferguson, S. H. 2007. Effects of mine development on woodland caribou rangifer tarandus distribution. Wildlife Biology, 13(1), 66-74. https://doi.org/10.2981/0909-6396(2007)13[66:EOMDOW]2.0.CO;2",[email],NRCan Library,Scopus,Wildlife biology,Wildlife Biol,Nordic Board for Wildlife Research,0909-6396,"© WILDLIFE BIOLOGY, Copyright 2008 Elsevier B.V., All rights reserved.",Woodland Caribou AND disturbance AND demographics,Determining the relationship between number of caribou in concentric circles and the distance from a mine.
74,Woodland,Mountain,Wilson & DeMars,2015,Journal article,Disturbances,Cumulative disturbances,"A Bayesian Approach to Characterizing Habitat Use By, and Impacts of Anthropogenic Features On, Woodland Caribou (Rangifer tarandus caribou) in Northeast British Columbia",,Northeast British Columbia,BC,Y,GPS-collar,2012,"kernel utilization distributions, Bayesian networks, ",https://cwbm.ca/a-bayesian-approach-to-characterizing-habitat-use-by-and-impacts-of-anthropogenic-features-on-woodland-caribou-rangifer-tarandus-caribou-in-northeast-british-columbia/,,"Wilson, S. & DeMars, C. 2015. Use By, and Impacts of Anthropogenic Features On, Woodland Caribou (Rangifer tarandus caribou) in Northeast British Columbia. Canadian Wildlife Biology & Management 4(2): 107-118",[email],Google Scholar,,Canadian Wildlife Biology & Management,CWBM,Canadian Wildlife Biology & Management,1929-3100,,boreal woodland caribou AND disturbance AND demographics AND Manitoba,"Modeling selection of habitats in their current condition, and then estimated selection in an hypothesized landscape without anthropogenic features and fire to identify potential areas for habitat restoration"
39,Woodland,Boreal,Wilson et al.,2019,Journal article,Population Dynamics,Population dynamics,The biogeography of home range size of woodland caribou Rangifer tarandus caribou,Regional,Regional,,N,Home range data compilation,1986-2013,"Principal Components Analysis, Multiple regression",https://www.jstor.org/stable/26585223,"
10.1111/ddi.12849","Wilson, K., Pond, B., Brown, G., & Schaefer, J. 2019. The biogeography of home range size of woodland caribou Rangifer tarandus caribou. Diversity and Distributions, 25(2), 205-216.",[email],NRCan Library,Scopus,Diversity & Distributions,Diver Distrib,John Wiley & Sons Ltd,1366-9516,"© 2018 John Wiley & Sons Ltd
",Disturbance effects AND Caribou,Population-limiting factors (anthropogenic disturbances). Home range size as a cue of anthropogenic habitat loss.
68,Woodland,Boreal,Winder et al.,2020,Journal article,Disturbances,Cumulative disturbances,Cumulative Effects and Boreal Woodland Caribou: How Bow-Tie Risk Analysis Addresses a Critical Issue in Canada's Forested Landscapes,"Chinchaga (AB1), Maxhamish (BC1), Calendar (BC2), Snake-Sahtahneh (BC3) ranges",Northeastern British Columbia,BC,Y,"Historical data _Air counts/Radiocollars, disturbance data",Multiple,"Bow-Tie Risk Analysis, Layers of Protection Analysis, sensitivity analysis",https://www.frontiersin.org/articles/10.3389/fevo.2020.00001/full#h3,10.3389/fevo.2020.00001,"Winder, R., Stewart, FEC., Nebel, S., McIntire, E. J. B., Dyk, A., & Omendja, K. 2020. Cumulative Effects and Boreal Woodland Caribou: How Bow-Tie Risk Analysis Addresses a Critical Issue in Canada’s Forested Landscapes.Front. Ecol. Evol. 8:1.doi: 10.3389/fevo.2020.00001",[email],Google Scholar,CrossREf,Frontiers in Ecology and Evolution,Front. Ecol. Evol.,Frontiers in Ecology and Evolution,,"© 2020 Winder, Stewart, Nebel, McIntire, Dyk and Omendja.",boreal woodland caribou AND disturbance AND demographics AND Manitoba,Visual synthesis of the cumulative effects causing the growth rate of boreal caribou herds to persistently fall below a level corresponding to a 60% chance of self-sustainability (? < 1.025)
15,Woodland,Mountain,Wittmer et al.,2007,Journal article,Population Dynamics,Habitat change,Changes in landscape composition influence the decline of a threatened woodland caribou population,Mountain ranges,Southern British Columbia,BC,Y,Mortality motion?sensitive radiotelemetry collars,1984-2004,"Survival probabilities_Kaplan–Meier procedure, known?fate mark–recapture models ",https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.1365-2656.2007.01220.x,10.1111/j.1365-2656.2007.01220.x,"Wittmer H. U., Mclellan B. N., Serrouya R., Apps C. D. 2007, Changes in landscape composition influence the decline of a threatened woodland caribou population. Journal of Animal Ecology, 76: 568-579. doi:10.1111/j.1365-2656.2007.01220.x",[email],Google,British Ecological Society,Journal of Animal Ecology,J Anim Ecol,British Ecological Society,1365-2656,John Wiley & Sons - Journals,Cited by others,"Survival probabilities for the threatened arboreal lichen?feeding ecotype of woodland caribou in British Columbia, Canada, at two different spatial scales (population and home range scales)."
